Command line
Loss = 1.0046e+00, PNorm = 36.0945, GNorm = 3.1994, lr_0 = 9.3264e-04
Loss = 1.1093e+00, PNorm = 36.1579, GNorm = 24.9652, lr_0 = 9.3006e-04
Loss = 1.0935e+00, PNorm = 36.1941, GNorm = 2.6400, lr_0 = 9.2747e-04
Loss = 8.1075e-01, PNorm = 36.2421, GNorm = 1.3795, lr_0 = 9.2490e-04
Loss = 9.8688e-01, PNorm = 36.2654, GNorm = 1.8641, lr_0 = 9.2234e-04
Validation rmse = 0.952934
Epoch 3
Loss = 6.6834e-01, PNorm = 36.3237, GNorm = 1.8143, lr_0 = 9.1952e-04
Loss = 1.5782e+00, PNorm = 36.3640, GNorm = 12.5775, lr_0 = 9.1697e-04
Loss = 9.3214e-01, PNorm = 36.3952, GNorm = 4.8452, lr_0 = 9.1443e-04
Loss = 1.0046e+00, PNorm = 36.4353, GNorm = 4.5787, lr_0 = 9.1189e-04
Loss = 1.2874e+00, PNorm = 36.4751, GNorm = 3.0848, lr_0 = 9.0936e-04
Loss = 8.4311e-01, PNorm = 36.5112, GNorm = 1.3065, lr_0 = 9.0684e-04
Loss = 9.8612e-01, PNorm = 36.5402, GNorm = 2.5072, lr_0 = 9.0432e-04
Loss = 8.9723e-01, PNorm = 36.5868, GNorm = 1.7887, lr_0 = 9.0181e-04
Loss = 9.2558e-01, PNorm = 36.6228, GNorm = 3.0930, lr_0 = 8.9931e-04
Loss = 1.2415e+00, PNorm = 36.6667, GNorm = 1.7201, lr_0 = 8.9681e-04
Loss = 8.4926e-01, PNorm = 36.7240, GNorm = 1.5487, lr_0 = 8.9433e-04
Loss = 1.2448e+00, PNorm = 36.7339, GNorm = 10.1223, lr_0 = 8.9185e-04
Loss = 1.7695e+00, PNorm = 36.7600, GNorm = 1.5009, lr_0 = 8.8937e-04
Loss = 9.3728e-01, PNorm = 36.7891, GNorm = 1.8998, lr_0 = 8.8690e-04
Loss = 9.9985e-01, PNorm = 36.8413, GNorm = 3.8076, lr_0 = 8.8444e-04
Loss = 9.2540e-01, PNorm = 36.8739, GNorm = 1.5129, lr_0 = 8.8199e-04
Loss = 8.9622e-01, PNorm = 36.9096, GNorm = 2.3291, lr_0 = 8.7954e-04
Loss = 1.0886e+00, PNorm = 36.9597, GNorm = 1.8260, lr_0 = 8.7710e-04
Loss = 8.6683e-01, PNorm = 36.9916, GNorm = 1.9875, lr_0 = 8.7467e-04
Loss = 1.1671e+00, PNorm = 37.0614, GNorm = 1.6740, lr_0 = 8.7224e-04
Loss = 8.4031e-01, PNorm = 37.1318, GNorm = 2.0233, lr_0 = 8.6982e-04
Loss = 7.8583e-01, PNorm = 37.1706, GNorm = 2.0551, lr_0 = 8.6741e-04
Loss = 7.4628e-01, PNorm = 37.2260, GNorm = 1.3204, lr_0 = 8.6500e-04
Loss = 1.0030e+00, PNorm = 37.2662, GNorm = 1.4261, lr_0 = 8.6260e-04
Loss = 1.0294e+00, PNorm = 37.3194, GNorm = 1.6877, lr_0 = 8.6021e-04
Loss = 9.7826e-01, PNorm = 37.3727, GNorm = 2.9478, lr_0 = 8.5782e-04
Loss = 9.3465e-01, PNorm = 37.4305, GNorm = 2.0174, lr_0 = 8.5544e-04
Loss = 6.9736e-01, PNorm = 37.4675, GNorm = 1.1023, lr_0 = 8.5307e-04
Loss = 8.0703e-01, PNorm = 37.5058, GNorm = 1.8449, lr_0 = 8.5070e-04
Loss = 9.2465e-01, PNorm = 37.5433, GNorm = 1.7389, lr_0 = 8.4834e-04
Validation rmse = 0.938297
Epoch 4
Loss = 1.0882e+00, PNorm = 37.5683, GNorm = 3.2852, lr_0 = 8.4575e-04
Loss = 9.3681e-01, PNorm = 37.6253, GNorm = 1.9244, lr_0 = 8.4341e-04
Loss = 8.9957e-01, PNorm = 37.6656, GNorm = 1.6034, lr_0 = 8.4107e-04
Loss = 1.1332e+00, PNorm = 37.7117, GNorm = 48.1025, lr_0 = 8.3873e-04
Loss = 8.3802e-01, PNorm = 37.7527, GNorm = 2.0563, lr_0 = 8.3641e-04
Loss = 8.3564e-01, PNorm = 37.7822, GNorm = 1.7900, lr_0 = 8.3409e-04
Loss = 1.1486e+00, PNorm = 37.8105, GNorm = 1.7596, lr_0 = 8.3177e-04
Loss = 8.2276e-01, PNorm = 37.8488, GNorm = 1.9820, lr_0 = 8.2947e-04
Loss = 9.1760e-01, PNorm = 37.8975, GNorm = 1.8138, lr_0 = 8.2716e-04
Loss = 8.3272e-01, PNorm = 37.9403, GNorm = 1.5415, lr_0 = 8.2487e-04
Loss = 8.4291e-01, PNorm = 37.9819, GNorm = 1.9268, lr_0 = 8.2258e-04
Loss = 8.1231e-01, PNorm = 38.0207, GNorm = 1.5292, lr_0 = 8.2030e-04
Loss = 1.0354e+00, PNorm = 38.0994, GNorm = 2.5226, lr_0 = 8.1802e-04
Loss = 8.6697e-01, PNorm = 38.1329, GNorm = 1.9777, lr_0 = 8.1575e-04
Loss = 8.0191e-01, PNorm = 38.1957, GNorm = 5.3954, lr_0 = 8.1349e-04
Loss = 9.6346e-01, PNorm = 38.2509, GNorm = 1.8828, lr_0 = 8.1123e-04
Loss = 7.8515e-01, PNorm = 38.2870, GNorm = 2.1052, lr_0 = 8.0898e-04
Loss = 1.0151e+00, PNorm = 38.3460, GNorm = 2.0745, lr_0 = 8.0674e-04
Loss = 7.4628e-01, PNorm = 38.3914, GNorm = 1.6386, lr_0 = 8.0450e-04
Loss = 6.6432e-01, PNorm = 38.4273, GNorm = 1.3394, lr_0 = 8.0227e-04
Loss = 9.7248e-01, PNorm = 38.4618, GNorm = 2.6333, lr_0 = 8.0004e-04
Loss = 9.2702e-01, PNorm = 38.4965, GNorm = 2.0040, lr_0 = 7.9782e-04
Loss = 7.9967e-01, PNorm = 38.5216, GNorm = 4.1876, lr_0 = 7.9561e-04
Loss = 9.2661e-01, PNorm = 38.5712, GNorm = 5.3278, lr_0 = 7.9340e-04
Loss = 7.2380e-01, PNorm = 38.6180, GNorm = 1.0478, lr_0 = 7.9120e-04
Loss = 1.0834e+00, PNorm = 38.6477, GNorm = 1.6339, lr_0 = 7.8901e-04
Loss = 1.0247e+00, PNorm = 38.6987, GNorm = 2.5930, lr_0 = 7.8682e-04
Loss = 9.0674e-01, PNorm = 38.7416, GNorm = 2.1757, lr_0 = 7.8463e-04
Loss = 1.0049e+00, PNorm = 38.7708, GNorm = 1.9610, lr_0 = 7.8246e-04
Loss = 7.1594e-01, PNorm = 38.7976, GNorm = 1.6664, lr_0 = 7.8029e-04
Validation rmse = 0.953131
Epoch 5
Loss = 8.9414e-01, PNorm = 38.8511, GNorm = 1.3467, lr_0 = 7.7812e-04
Loss = 8.2295e-01, PNorm = 38.8915, GNorm = 1.3814, lr_0 = 7.7596e-04
Loss = 7.0126e-01, PNorm = 38.9559, GNorm = 2.3966, lr_0 = 7.7381e-04
Loss = 7.8290e-01, PNorm = 38.9974, GNorm = 2.2853, lr_0 = 7.7166e-04
Loss = 1.0312e+00, PNorm = 39.0505, GNorm = 2.8744, lr_0 = 7.6952e-04
Loss = 8.1788e-01, PNorm = 39.1226, GNorm = 2.3497, lr_0 = 7.6739e-04
Loss = 7.7806e-01, PNorm = 39.1655, GNorm = 1.9435, lr_0 = 7.6526e-04
Loss = 7.9883e-01, PNorm = 39.2123, GNorm = 2.4496, lr_0 = 7.6313e-04
Loss = 7.3342e-01, PNorm = 39.2574, GNorm = 1.8472, lr_0 = 7.6102e-04
Loss = 7.4529e-01, PNorm = 39.3022, GNorm = 1.7293, lr_0 = 7.5891e-04
Loss = 8.0053e-01, PNorm = 39.3373, GNorm = 1.8972, lr_0 = 7.5680e-04
Loss = 9.3175e-01, PNorm = 39.3641, GNorm = 2.3018, lr_0 = 7.5470e-04
Loss = 8.9372e-01, PNorm = 39.4204, GNorm = 1.8978, lr_0 = 7.5261e-04
Loss = 8.4023e-01, PNorm = 39.4673, GNorm = 2.2801, lr_0 = 7.5052e-04
Loss = 9.7870e-01, PNorm = 39.5205, GNorm = 23.8449, lr_0 = 7.4844e-04
Loss = 8.7022e-01, PNorm = 39.5665, GNorm = 2.6390, lr_0 = 7.4636e-04
Loss = 7.9244e-01, PNorm = 39.6227, GNorm = 2.9149, lr_0 = 7.4429e-04
Loss = 8.1645e-01, PNorm = 39.6593, GNorm = 2.2806, lr_0 = 7.4223e-04
Loss = 8.7835e-01, PNorm = 39.6979, GNorm = 1.9684, lr_0 = 7.4017e-04
Loss = 9.4704e-01, PNorm = 39.7297, GNorm = 1.8197, lr_0 = 7.3811e-04
Loss = 7.4828e-01, PNorm = 39.7635, GNorm = 1.1621, lr_0 = 7.3606e-04
Loss = 7.1965e-01, PNorm = 39.7970, GNorm = 3.4101, lr_0 = 7.3402e-04
Loss = 7.7045e-01, PNorm = 39.8308, GNorm = 1.5320, lr_0 = 7.3199e-04
Loss = 8.5148e-01, PNorm = 39.8638, GNorm = 1.4159, lr_0 = 7.2996e-04
Loss = 9.6587e-01, PNorm = 39.9021, GNorm = 2.4635, lr_0 = 7.2793e-04
Loss = 8.0821e-01, PNorm = 39.9468, GNorm = 1.9541, lr_0 = 7.2591e-04
Loss = 9.3759e-01, PNorm = 39.9879, GNorm = 2.3278, lr_0 = 7.2390e-04
Loss = 7.7942e-01, PNorm = 40.0151, GNorm = 1.3673, lr_0 = 7.2189e-04
Loss = 1.1074e+00, PNorm = 40.0444, GNorm = 2.1818, lr_0 = 7.1989e-04
Validation rmse = 0.927819
Epoch 6
Loss = 1.0685e+00, PNorm = 40.0969, GNorm = 3.5240, lr_0 = 7.1769e-04
Loss = 8.2180e-01, PNorm = 40.1391, GNorm = 1.7524, lr_0 = 7.1570e-04
Loss = 6.8241e-01, PNorm = 40.1870, GNorm = 2.2996, lr_0 = 7.1371e-04
Loss = 7.2064e-01, PNorm = 40.2334, GNorm = 0.9844, lr_0 = 7.1173e-04
Loss = 7.5660e-01, PNorm = 40.2785, GNorm = 1.6950, lr_0 = 7.0976e-04
Loss = 8.3760e-01, PNorm = 40.3164, GNorm = 1.1200, lr_0 = 7.0779e-04
Loss = 7.8622e-01, PNorm = 40.3476, GNorm = 1.4858, lr_0 = 7.0582e-04
Loss = 7.8302e-01, PNorm = 40.3758, GNorm = 1.9469, lr_0 = 7.0387e-04
Loss = 7.7649e-01, PNorm = 40.4163, GNorm = 1.4830, lr_0 = 7.0191e-04
Loss = 8.7424e-01, PNorm = 40.4590, GNorm = 2.3934, lr_0 = 6.9997e-04
Loss = 8.3529e-01, PNorm = 40.4905, GNorm = 1.2968, lr_0 = 6.9802e-04
Loss = 7.4699e-01, PNorm = 40.5249, GNorm = 1.6058, lr_0 = 6.9609e-04
Loss = 1.0582e+00, PNorm = 40.5696, GNorm = 2.2955, lr_0 = 6.9416e-04
Loss = 7.4753e-01, PNorm = 40.6224, GNorm = 1.8389, lr_0 = 6.9223e-04
Loss = 7.1844e-01, PNorm = 40.6678, GNorm = 1.8352, lr_0 = 6.9031e-04
Loss = 8.5310e-01, PNorm = 40.7133, GNorm = 4.0409, lr_0 = 6.8840e-04
Loss = 8.5765e-01, PNorm = 40.7600, GNorm = 1.5267, lr_0 = 6.8649e-04
Loss = 7.6340e-01, PNorm = 40.7994, GNorm = 1.7996, lr_0 = 6.8458e-04
Loss = 8.0444e-01, PNorm = 40.8217, GNorm = 1.2354, lr_0 = 6.8268e-04
Loss = 7.4917e-01, PNorm = 40.8500, GNorm = 2.6085, lr_0 = 6.8079e-04
Loss = 1.0301e+00, PNorm = 40.8776, GNorm = 1.9069, lr_0 = 6.7890e-04
Loss = 8.2076e-01, PNorm = 40.9126, GNorm = 11.2425, lr_0 = 6.7702e-04
Loss = 7.4418e-01, PNorm = 40.9330, GNorm = 1.5424, lr_0 = 6.7514e-04
Loss = 7.7000e-01, PNorm = 40.9658, GNorm = 1.6891, lr_0 = 6.7326e-04
Loss = 9.0776e-01, PNorm = 41.0187, GNorm = 23.4922, lr_0 = 6.7140e-04
Loss = 7.6420e-01, PNorm = 41.0464, GNorm = 3.2400, lr_0 = 6.6953e-04
Loss = 8.3188e-01, PNorm = 41.0718, GNorm = 4.6033, lr_0 = 6.6768e-04
Loss = 7.5224e-01, PNorm = 41.1106, GNorm = 1.6556, lr_0 = 6.6582e-04
Loss = 8.1280e-01, PNorm = 41.1398, GNorm = 1.1735, lr_0 = 6.6398e-04
Loss = 6.9125e-01, PNorm = 41.1750, GNorm = 1.8137, lr_0 = 6.6213e-04
Validation rmse = 0.929846
Epoch 7
Loss = 7.6962e-01, PNorm = 41.2188, GNorm = 1.6217, lr_0 = 6.6011e-04
Loss = 7.8003e-01, PNorm = 41.2581, GNorm = 3.0014, lr_0 = 6.5828e-04
Loss = 9.8227e-01, PNorm = 41.2930, GNorm = 2.2713, lr_0 = 6.5646e-04
Loss = 7.5679e-01, PNorm = 41.3497, GNorm = 1.5489, lr_0 = 6.5463e-04
Loss = 7.8014e-01, PNorm = 41.3884, GNorm = 1.1321, lr_0 = 6.5282e-04
Loss = 7.8058e-01, PNorm = 41.4323, GNorm = 1.2001, lr_0 = 6.5101e-04
Loss = 8.0196e-01, PNorm = 41.4719, GNorm = 2.3185, lr_0 = 6.4920e-04
Loss = 6.8840e-01, PNorm = 41.5022, GNorm = 1.6910, lr_0 = 6.4740e-04
Loss = 7.5669e-01, PNorm = 41.5321, GNorm = 1.1365, lr_0 = 6.4560e-04
Loss = 7.8500e-01, PNorm = 41.5648, GNorm = 2.2586, lr_0 = 6.4381e-04
Loss = 7.5449e-01, PNorm = 41.6104, GNorm = 1.7034, lr_0 = 6.4203e-04
Loss = 7.5790e-01, PNorm = 41.6374, GNorm = 1.2419, lr_0 = 6.4025e-04
Loss = 9.3067e-01, PNorm = 41.6753, GNorm = 1.5740, lr_0 = 6.3847e-04
Loss = 7.4068e-01, PNorm = 41.7109, GNorm = 1.9613, lr_0 = 6.3670e-04
Loss = 7.0545e-01, PNorm = 41.7317, GNorm = 2.3707, lr_0 = 6.3493e-04
Loss = 8.2968e-01, PNorm = 41.7688, GNorm = 9.4429, lr_0 = 6.3317e-04
Loss = 6.4605e-01, PNorm = 41.7989, GNorm = 1.6928, lr_0 = 6.3141e-04
Loss = 7.1102e-01, PNorm = 41.8256, GNorm = 1.8158, lr_0 = 6.2966e-04
Loss = 8.8631e-01, PNorm = 41.8559, GNorm = 1.1524, lr_0 = 6.2791e-04
Loss = 7.5647e-01, PNorm = 41.8901, GNorm = 1.8404, lr_0 = 6.2617e-04
Loss = 7.7199e-01, PNorm = 41.9214, GNorm = 1.8135, lr_0 = 6.2444e-04
Loss = 7.8073e-01, PNorm = 41.9361, GNorm = 1.6522, lr_0 = 6.2270e-04
Loss = 7.8593e-01, PNorm = 41.9672, GNorm = 1.6823, lr_0 = 6.2098e-04
Loss = 8.2781e-01, PNorm = 42.0001, GNorm = 1.4632, lr_0 = 6.1925e-04
Loss = 8.7847e-01, PNorm = 42.0296, GNorm = 1.2421, lr_0 = 6.1753e-04
Loss = 6.5988e-01, PNorm = 42.0653, GNorm = 1.2434, lr_0 = 6.1582e-04
Loss = 9.4121e-01, PNorm = 42.0913, GNorm = 2.2962, lr_0 = 6.1411e-04
Loss = 6.5516e-01, PNorm = 42.1021, GNorm = 0.9670, lr_0 = 6.1241e-04
Loss = 7.1130e-01, PNorm = 42.1262, GNorm = 1.9963, lr_0 = 6.1071e-04
Validation rmse = 0.916657
Epoch 8
Loss = 1.0997e+00, PNorm = 42.1539, GNorm = 1.7179, lr_0 = 6.0885e-04
Loss = 7.7828e-01, PNorm = 42.1802, GNorm = 2.2042, lr_0 = 6.0716e-04
Loss = 8.8850e-01, PNorm = 42.2122, GNorm = 5.0032, lr_0 = 6.0547e-04
Loss = 7.0905e-01, PNorm = 42.2471, GNorm = 1.6236, lr_0 = 6.0379e-04
Loss = 8.3015e-01, PNorm = 42.2728, GNorm = 1.3026, lr_0 = 6.0212e-04
Loss = 9.2682e-01, PNorm = 42.3085, GNorm = 2.3686, lr_0 = 6.0045e-04
Loss = 7.4218e-01, PNorm = 42.3485, GNorm = 2.0105, lr_0 = 5.9878e-04
Loss = 8.3392e-01, PNorm = 42.3718, GNorm = 1.3705, lr_0 = 5.9712e-04
Loss = 6.9148e-01, PNorm = 42.4046, GNorm = 1.5038, lr_0 = 5.9546e-04
Loss = 6.7164e-01, PNorm = 42.4374, GNorm = 2.1633, lr_0 = 5.9381e-04
Loss = 8.0317e-01, PNorm = 42.4574, GNorm = 2.1802, lr_0 = 5.9216e-04
Loss = 7.6291e-01, PNorm = 42.4830, GNorm = 1.5741, lr_0 = 5.9052e-04
Loss = 7.3400e-01, PNorm = 42.5043, GNorm = 1.8486, lr_0 = 5.8888e-04
Loss = 6.9263e-01, PNorm = 42.5352, GNorm = 1.4768, lr_0 = 5.8725e-04
Loss = 7.3855e-01, PNorm = 42.5629, GNorm = 1.3207, lr_0 = 5.8562e-04
Loss = 6.5017e-01, PNorm = 42.6017, GNorm = 1.1982, lr_0 = 5.8400e-04
Loss = 7.6205e-01, PNorm = 42.6342, GNorm = 2.4969, lr_0 = 5.8237e-04
Loss = 5.9415e-01, PNorm = 42.6683, GNorm = 1.0398, lr_0 = 5.8076e-04
Loss = 6.5975e-01, PNorm = 42.6889, GNorm = 1.3384, lr_0 = 5.7915e-04
Loss = 8.9276e-01, PNorm = 42.7015, GNorm = 1.3265, lr_0 = 5.7754e-04
Loss = 8.2666e-01, PNorm = 42.7299, GNorm = 1.9243, lr_0 = 5.7594e-04
Loss = 8.3565e-01, PNorm = 42.7613, GNorm = 1.7518, lr_0 = 5.7434e-04
Loss = 6.6465e-01, PNorm = 42.7975, GNorm = 4.9474, lr_0 = 5.7275e-04
Loss = 8.1545e-01, PNorm = 42.8303, GNorm = 1.5749, lr_0 = 5.7116e-04
Loss = 8.1471e-01, PNorm = 42.8634, GNorm = 1.5437, lr_0 = 5.6957e-04
Loss = 8.1210e-01, PNorm = 42.8941, GNorm = 1.5992, lr_0 = 5.6799e-04
Loss = 7.2322e-01, PNorm = 42.9203, GNorm = 1.7566, lr_0 = 5.6642e-04
Loss = 8.3104e-01, PNorm = 42.9470, GNorm = 2.2611, lr_0 = 5.6485e-04
Loss = 7.1949e-01, PNorm = 42.9766, GNorm = 2.2067, lr_0 = 5.6328e-04
Loss = 8.5531e-01, PNorm = 43.0018, GNorm = 2.3207, lr_0 = 5.6172e-04
Validation rmse = 0.932805
Epoch 9
Loss = 6.2856e-01, PNorm = 43.0297, GNorm = 1.6897, lr_0 = 5.6000e-04
Loss = 7.2663e-01, PNorm = 43.0577, GNorm = 1.3425, lr_0 = 5.5845e-04
Loss = 7.9898e-01, PNorm = 43.0863, GNorm = 1.8765, lr_0 = 5.5690e-04
Loss = 6.5961e-01, PNorm = 43.1088, GNorm = 1.4663, lr_0 = 5.5535e-04
Loss = 8.0353e-01, PNorm = 43.1480, GNorm = 1.9365, lr_0 = 5.5381e-04
Loss = 7.6704e-01, PNorm = 43.1823, GNorm = 3.1256, lr_0 = 5.5228e-04
Loss = 6.6099e-01, PNorm = 43.2132, GNorm = 2.1547, lr_0 = 5.5075e-04
Loss = 6.6283e-01, PNorm = 43.2428, GNorm = 1.8446, lr_0 = 5.4922e-04
Loss = 8.2517e-01, PNorm = 43.2664, GNorm = 9.7803, lr_0 = 5.4769e-04
Loss = 8.0238e-01, PNorm = 43.2873, GNorm = 1.5815, lr_0 = 5.4617e-04
Loss = 8.0526e-01, PNorm = 43.3168, GNorm = 2.0789, lr_0 = 5.4466e-04
Loss = 7.5097e-01, PNorm = 43.3355, GNorm = 1.6328, lr_0 = 5.4315e-04
Loss = 8.8798e-01, PNorm = 43.3640, GNorm = 2.3290, lr_0 = 5.4164e-04
Loss = 7.8628e-01, PNorm = 43.3962, GNorm = 4.0977, lr_0 = 5.4014e-04
Loss = 1.0126e+00, PNorm = 43.4245, GNorm = 2.3597, lr_0 = 5.3864e-04
Loss = 8.1675e-01, PNorm = 43.4675, GNorm = 1.3725, lr_0 = 5.3715e-04
Loss = 7.7963e-01, PNorm = 43.4894, GNorm = 1.5492, lr_0 = 5.3565e-04
Loss = 6.9597e-01, PNorm = 43.5099, GNorm = 2.5269, lr_0 = 5.3417e-04
Loss = 7.1169e-01, PNorm = 43.5284, GNorm = 1.2499, lr_0 = 5.3269e-04
Loss = 7.3176e-01, PNorm = 43.5445, GNorm = 2.3492, lr_0 = 5.3121e-04
Loss = 7.0246e-01, PNorm = 43.5600, GNorm = 1.6680, lr_0 = 5.2974e-04
Loss = 6.7513e-01, PNorm = 43.5758, GNorm = 2.7947, lr_0 = 5.2827e-04
Loss = 6.6228e-01, PNorm = 43.5899, GNorm = 2.0739, lr_0 = 5.2680e-04
Loss = 5.8685e-01, PNorm = 43.6072, GNorm = 1.3082, lr_0 = 5.2534e-04
Loss = 6.5210e-01, PNorm = 43.6245, GNorm = 2.1710, lr_0 = 5.2388e-04
Loss = 7.6127e-01, PNorm = 43.6528, GNorm = 1.1708, lr_0 = 5.2243e-04
Loss = 6.9909e-01, PNorm = 43.6883, GNorm = 1.4898, lr_0 = 5.2098e-04
Loss = 7.2685e-01, PNorm = 43.7110, GNorm = 1.9508, lr_0 = 5.1953e-04
Loss = 8.6811e-01, PNorm = 43.7301, GNorm = 1.7801, lr_0 = 5.1809e-04
Loss = 7.2979e-01, PNorm = 43.7551, GNorm = 2.7198, lr_0 = 5.1665e-04
Validation rmse = 0.924043
Epoch 10
Loss = 6.5013e-01, PNorm = 43.7774, GNorm = 3.2186, lr_0 = 5.1522e-04
Loss = 8.6013e-01, PNorm = 43.8066, GNorm = 4.7276, lr_0 = 5.1379e-04
Loss = 7.5666e-01, PNorm = 43.8317, GNorm = 2.0046, lr_0 = 5.1237e-04
Loss = 7.2281e-01, PNorm = 43.8534, GNorm = 1.6860, lr_0 = 5.1094e-04
Loss = 8.4092e-01, PNorm = 43.8853, GNorm = 1.8271, lr_0 = 5.0953e-04
Loss = 6.4035e-01, PNorm = 43.9073, GNorm = 1.8172, lr_0 = 5.0811e-04
Loss = 7.6614e-01, PNorm = 43.9384, GNorm = 1.3456, lr_0 = 5.0670e-04
Loss = 8.7150e-01, PNorm = 43.9527, GNorm = 1.7547, lr_0 = 5.0530e-04
Loss = 6.2207e-01, PNorm = 43.9768, GNorm = 1.8807, lr_0 = 5.0390e-04
Loss = 5.3776e-01, PNorm = 44.0022, GNorm = 1.3432, lr_0 = 5.0250e-04
Loss = 6.7017e-01, PNorm = 44.0159, GNorm = 2.0553, lr_0 = 5.0110e-04
Loss = 7.2291e-01, PNorm = 44.0395, GNorm = 2.7095, lr_0 = 4.9971e-04
Loss = 6.4923e-01, PNorm = 44.0506, GNorm = 2.2149, lr_0 = 4.9833e-04
Loss = 7.2565e-01, PNorm = 44.0632, GNorm = 2.4677, lr_0 = 4.9694e-04
Loss = 7.7906e-01, PNorm = 44.0855, GNorm = 1.7891, lr_0 = 4.9557e-04
Loss = 7.8585e-01, PNorm = 44.1010, GNorm = 1.0749, lr_0 = 4.9419e-04
Loss = 6.8195e-01, PNorm = 44.1171, GNorm = 1.9234, lr_0 = 4.9282e-04
Loss = 8.1943e-01, PNorm = 44.1408, GNorm = 2.0179, lr_0 = 4.9145e-04
Loss = 9.5804e-01, PNorm = 44.1639, GNorm = 2.2530, lr_0 = 4.9009e-04
Loss = 7.6449e-01, PNorm = 44.1779, GNorm = 2.7097, lr_0 = 4.8873e-04
Loss = 7.2045e-01, PNorm = 44.1920, GNorm = 2.4598, lr_0 = 4.8737e-04
Loss = 6.6742e-01, PNorm = 44.2049, GNorm = 1.5237, lr_0 = 4.8602e-04
Loss = 8.2276e-01, PNorm = 44.2294, GNorm = 1.8834, lr_0 = 4.8467e-04
Loss = 6.8075e-01, PNorm = 44.2597, GNorm = 2.3956, lr_0 = 4.8333e-04
Loss = 6.8611e-01, PNorm = 44.2767, GNorm = 3.7985, lr_0 = 4.8199e-04
Loss = 7.2194e-01, PNorm = 44.2936, GNorm = 2.0812, lr_0 = 4.8065e-04
Loss = 6.9206e-01, PNorm = 44.3082, GNorm = 1.7849, lr_0 = 4.7932e-04
Loss = 6.8082e-01, PNorm = 44.3283, GNorm = 2.5275, lr_0 = 4.7799e-04
Loss = 6.6806e-01, PNorm = 44.3563, GNorm = 1.6519, lr_0 = 4.7666e-04
Validation rmse = 0.937599
Epoch 11
Loss = 8.5469e-01, PNorm = 44.3806, GNorm = 2.3558, lr_0 = 4.7521e-04
Loss = 7.3278e-01, PNorm = 44.4140, GNorm = 2.2314, lr_0 = 4.7389e-04
Loss = 7.4433e-01, PNorm = 44.4298, GNorm = 1.5494, lr_0 = 4.7257e-04
Loss = 8.0225e-01, PNorm = 44.4559, GNorm = 2.3241, lr_0 = 4.7126e-04
Loss = 8.2944e-01, PNorm = 44.4840, GNorm = 0.8774, lr_0 = 4.6995e-04
Loss = 8.0472e-01, PNorm = 44.5169, GNorm = 1.6060, lr_0 = 4.6865e-04
Loss = 5.8798e-01, PNorm = 44.5382, GNorm = 1.2035, lr_0 = 4.6735e-04
Loss = 7.1266e-01, PNorm = 44.5512, GNorm = 6.3014, lr_0 = 4.6605e-04
Loss = 7.3951e-01, PNorm = 44.5650, GNorm = 1.5065, lr_0 = 4.6476e-04
Loss = 7.0280e-01, PNorm = 44.5862, GNorm = 1.2212, lr_0 = 4.6347e-04
Loss = 7.8025e-01, PNorm = 44.6067, GNorm = 2.2811, lr_0 = 4.6219e-04
Loss = 6.4889e-01, PNorm = 44.6298, GNorm = 1.5675, lr_0 = 4.6090e-04
Loss = 7.0969e-01, PNorm = 44.6443, GNorm = 1.8461, lr_0 = 4.5962e-04
Loss = 7.2514e-01, PNorm = 44.6592, GNorm = 1.7229, lr_0 = 4.5835e-04
Loss = 7.4111e-01, PNorm = 44.6785, GNorm = 1.3324, lr_0 = 4.5708e-04
Loss = 7.0466e-01, PNorm = 44.6992, GNorm = 1.5144, lr_0 = 4.5581e-04
Loss = 6.8937e-01, PNorm = 44.7143, GNorm = 2.5462, lr_0 = 4.5455e-04
Loss = 8.5895e-01, PNorm = 44.7320, GNorm = 2.7737, lr_0 = 4.5328e-04
Loss = 6.6192e-01, PNorm = 44.7520, GNorm = 2.2005, lr_0 = 4.5203e-04
Loss = 6.8848e-01, PNorm = 44.7655, GNorm = 1.4976, lr_0 = 4.5077e-04
Loss = 7.7017e-01, PNorm = 44.7893, GNorm = 3.6726, lr_0 = 4.4952e-04
Loss = 7.4346e-01, PNorm = 44.8230, GNorm = 1.7130, lr_0 = 4.4827e-04
Loss = 8.3600e-01, PNorm = 44.8398, GNorm = 2.7942, lr_0 = 4.4703e-04
Loss = 5.9757e-01, PNorm = 44.8567, GNorm = 1.3770, lr_0 = 4.4579e-04
Loss = 6.6440e-01, PNorm = 44.8725, GNorm = 1.9113, lr_0 = 4.4455e-04
Loss = 5.6157e-01, PNorm = 44.8833, GNorm = 1.3363, lr_0 = 4.4332e-04
Loss = 7.7242e-01, PNorm = 44.8912, GNorm = 1.9698, lr_0 = 4.4209e-04
Loss = 7.1144e-01, PNorm = 44.9069, GNorm = 2.2802, lr_0 = 4.4086e-04
Loss = 8.3381e-01, PNorm = 44.9267, GNorm = 8.4825, lr_0 = 4.3964e-04
Loss = 5.7779e-01, PNorm = 44.9425, GNorm = 1.6305, lr_0 = 4.3842e-04
Validation rmse = 0.926352
Epoch 12
Loss = 6.6015e-01, PNorm = 44.9518, GNorm = 2.0269, lr_0 = 4.3708e-04
Loss = 5.8439e-01, PNorm = 44.9606, GNorm = 2.1579, lr_0 = 4.3587e-04
Loss = 7.5630e-01, PNorm = 44.9814, GNorm = 1.9483, lr_0 = 4.3466e-04
