Command line
Loss = 1.0970e+00, PNorm = 35.6743, GNorm = 3.3733, lr_0 = 9.4997e-04
Loss = 1.2560e+00, PNorm = 35.6891, GNorm = 4.3372, lr_0 = 9.4735e-04
Loss = 8.7422e-01, PNorm = 35.7228, GNorm = 2.0097, lr_0 = 9.4474e-04
Loss = 8.4618e-01, PNorm = 35.7506, GNorm = 2.5129, lr_0 = 9.4213e-04
Loss = 9.0783e-01, PNorm = 35.7756, GNorm = 1.9168, lr_0 = 9.3954e-04
Loss = 9.6552e-01, PNorm = 35.7969, GNorm = 1.4577, lr_0 = 9.3695e-04
Loss = 9.7192e-01, PNorm = 35.8228, GNorm = 1.5629, lr_0 = 9.3437e-04
Loss = 1.0041e+00, PNorm = 35.8535, GNorm = 1.3757, lr_0 = 9.3179e-04
Loss = 1.2694e+00, PNorm = 35.8716, GNorm = 2.8060, lr_0 = 9.2922e-04
Loss = 1.2683e+00, PNorm = 35.9109, GNorm = 3.5135, lr_0 = 9.2666e-04
Loss = 9.4272e-01, PNorm = 35.9321, GNorm = 2.1877, lr_0 = 9.2411e-04
Loss = 9.6464e-01, PNorm = 35.9465, GNorm = 2.3676, lr_0 = 9.2156e-04
Validation rmse = 1.032807
Epoch 3
Loss = 9.3042e-01, PNorm = 35.9812, GNorm = 0.9571, lr_0 = 9.1877e-04
Loss = 9.8855e-01, PNorm = 36.0200, GNorm = 1.7386, lr_0 = 9.1624e-04
Loss = 8.9956e-01, PNorm = 36.0600, GNorm = 2.3164, lr_0 = 9.1371e-04
Loss = 7.5240e-01, PNorm = 36.0828, GNorm = 2.6884, lr_0 = 9.1120e-04
Loss = 8.5809e-01, PNorm = 36.1197, GNorm = 1.8609, lr_0 = 9.0868e-04
Loss = 8.2853e-01, PNorm = 36.1516, GNorm = 1.9053, lr_0 = 9.0618e-04
Loss = 1.9410e+00, PNorm = 36.1913, GNorm = 2.6590, lr_0 = 9.0368e-04
Loss = 9.7893e-01, PNorm = 36.2279, GNorm = 1.6774, lr_0 = 9.0119e-04
Loss = 8.1226e-01, PNorm = 36.2473, GNorm = 3.1612, lr_0 = 8.9871e-04
Loss = 1.0540e+00, PNorm = 36.2503, GNorm = 2.1051, lr_0 = 8.9623e-04
Loss = 9.4439e-01, PNorm = 36.2627, GNorm = 2.1067, lr_0 = 8.9376e-04
Loss = 1.3316e+00, PNorm = 36.2807, GNorm = 5.9247, lr_0 = 8.9130e-04
Loss = 9.4543e-01, PNorm = 36.3052, GNorm = 2.1000, lr_0 = 8.8884e-04
Loss = 1.0050e+00, PNorm = 36.3442, GNorm = 3.3885, lr_0 = 8.8639e-04
Loss = 9.8981e-01, PNorm = 36.3646, GNorm = 2.8476, lr_0 = 8.8395e-04
Loss = 8.6522e-01, PNorm = 36.3975, GNorm = 1.7633, lr_0 = 8.8152e-04
Loss = 8.9058e-01, PNorm = 36.4348, GNorm = 11.6458, lr_0 = 8.7909e-04
Loss = 1.7367e+00, PNorm = 36.4679, GNorm = 1.9769, lr_0 = 8.7666e-04
Loss = 9.6448e-01, PNorm = 36.5053, GNorm = 1.9671, lr_0 = 8.7425e-04
Loss = 9.0423e-01, PNorm = 36.5380, GNorm = 2.2531, lr_0 = 8.7184e-04
Loss = 1.0106e+00, PNorm = 36.5699, GNorm = 1.7038, lr_0 = 8.6944e-04
Loss = 9.0721e-01, PNorm = 36.6254, GNorm = 1.6425, lr_0 = 8.6704e-04
Loss = 8.8859e-01, PNorm = 36.6576, GNorm = 2.2345, lr_0 = 8.6465e-04
Loss = 1.1024e+00, PNorm = 36.6840, GNorm = 2.8933, lr_0 = 8.6227e-04
Loss = 1.0989e+00, PNorm = 36.7168, GNorm = 1.8242, lr_0 = 8.5989e-04
Loss = 8.8654e-01, PNorm = 36.7610, GNorm = 3.0495, lr_0 = 8.5752e-04
Loss = 8.3874e-01, PNorm = 36.7981, GNorm = 1.2974, lr_0 = 8.5516e-04
Loss = 8.6160e-01, PNorm = 36.8296, GNorm = 1.3577, lr_0 = 8.5280e-04
Loss = 8.1016e-01, PNorm = 36.8665, GNorm = 2.1111, lr_0 = 8.5045e-04
Loss = 1.4638e+00, PNorm = 36.9173, GNorm = 2.9574, lr_0 = 8.4811e-04
Validation rmse = 1.002649
Epoch 4
Loss = 1.0748e+00, PNorm = 36.9586, GNorm = 2.6510, lr_0 = 8.4577e-04
Loss = 7.9849e-01, PNorm = 37.0003, GNorm = 1.7443, lr_0 = 8.4344e-04
Loss = 9.4208e-01, PNorm = 37.0328, GNorm = 2.2758, lr_0 = 8.4112e-04
Loss = 1.2358e+00, PNorm = 37.0587, GNorm = 1.7622, lr_0 = 8.3880e-04
Loss = 9.4280e-01, PNorm = 37.0707, GNorm = 1.9611, lr_0 = 8.3649e-04
Loss = 1.1603e+00, PNorm = 37.0998, GNorm = 2.3100, lr_0 = 8.3418e-04
Loss = 9.0976e-01, PNorm = 37.1417, GNorm = 1.3461, lr_0 = 8.3188e-04
Loss = 9.0633e-01, PNorm = 37.1848, GNorm = 1.3604, lr_0 = 8.2959e-04
Loss = 8.9465e-01, PNorm = 37.2299, GNorm = 2.6939, lr_0 = 8.2730e-04
Loss = 6.7826e-01, PNorm = 37.2694, GNorm = 1.0496, lr_0 = 8.2502e-04
Loss = 9.7212e-01, PNorm = 37.3113, GNorm = 1.7000, lr_0 = 8.2275e-04
Loss = 6.8909e-01, PNorm = 37.3596, GNorm = 1.2927, lr_0 = 8.2048e-04
Loss = 7.5852e-01, PNorm = 37.3899, GNorm = 2.3294, lr_0 = 8.1822e-04
Loss = 9.0965e-01, PNorm = 37.4068, GNorm = 2.3478, lr_0 = 8.1597e-04
Loss = 1.2032e+00, PNorm = 37.4277, GNorm = 1.5438, lr_0 = 8.1372e-04
Loss = 9.6301e-01, PNorm = 37.4486, GNorm = 2.3822, lr_0 = 8.1148e-04
Loss = 8.2895e-01, PNorm = 37.4606, GNorm = 1.7039, lr_0 = 8.0924e-04
Loss = 9.5233e-01, PNorm = 37.5143, GNorm = 2.4528, lr_0 = 8.0701e-04
Loss = 8.1565e-01, PNorm = 37.5431, GNorm = 1.9314, lr_0 = 8.0479e-04
Loss = 8.6441e-01, PNorm = 37.5639, GNorm = 1.3912, lr_0 = 8.0257e-04
Loss = 8.8154e-01, PNorm = 37.5948, GNorm = 2.6549, lr_0 = 8.0036e-04
Loss = 8.4239e-01, PNorm = 37.6456, GNorm = 1.5070, lr_0 = 7.9815e-04
Loss = 9.4696e-01, PNorm = 37.6896, GNorm = 1.8230, lr_0 = 7.9595e-04
Loss = 8.2585e-01, PNorm = 37.7162, GNorm = 2.6889, lr_0 = 7.9376e-04
Loss = 8.9127e-01, PNorm = 37.7123, GNorm = 2.7218, lr_0 = 7.9157e-04
Loss = 7.3846e-01, PNorm = 37.7382, GNorm = 3.2408, lr_0 = 7.8939e-04
Loss = 9.9799e-01, PNorm = 37.7550, GNorm = 1.6738, lr_0 = 7.8721e-04
Loss = 8.4795e-01, PNorm = 37.7948, GNorm = 2.5032, lr_0 = 7.8504e-04
Loss = 9.0141e-01, PNorm = 37.8415, GNorm = 2.3149, lr_0 = 7.8288e-04
Loss = 8.2078e-01, PNorm = 37.8778, GNorm = 2.0976, lr_0 = 7.8072e-04
Validation rmse = 0.996802
Epoch 5
Loss = 8.2141e-01, PNorm = 37.9234, GNorm = 1.7561, lr_0 = 7.7857e-04
Loss = 9.0443e-01, PNorm = 37.9570, GNorm = 1.7070, lr_0 = 7.7643e-04
Loss = 7.9213e-01, PNorm = 37.9889, GNorm = 1.5537, lr_0 = 7.7429e-04
Loss = 7.9896e-01, PNorm = 38.0268, GNorm = 2.3946, lr_0 = 7.7215e-04
Loss = 8.8130e-01, PNorm = 38.0593, GNorm = 3.0324, lr_0 = 7.7003e-04
Loss = 9.8524e-01, PNorm = 38.0913, GNorm = 3.4301, lr_0 = 7.6790e-04
Loss = 8.2753e-01, PNorm = 38.1266, GNorm = 1.4956, lr_0 = 7.6579e-04
Loss = 8.8812e-01, PNorm = 38.1629, GNorm = 1.6800, lr_0 = 7.6368e-04
Loss = 7.5929e-01, PNorm = 38.2023, GNorm = 1.6859, lr_0 = 7.6157e-04
Loss = 9.6178e-01, PNorm = 38.2348, GNorm = 1.2969, lr_0 = 7.5947e-04
Loss = 7.9768e-01, PNorm = 38.2768, GNorm = 1.6833, lr_0 = 7.5738e-04
Loss = 8.3087e-01, PNorm = 38.3054, GNorm = 1.5466, lr_0 = 7.5529e-04
Loss = 7.2335e-01, PNorm = 38.3245, GNorm = 1.8238, lr_0 = 7.5321e-04
Loss = 7.8590e-01, PNorm = 38.3661, GNorm = 1.8673, lr_0 = 7.5114e-04
Loss = 7.6757e-01, PNorm = 38.4097, GNorm = 2.3563, lr_0 = 7.4907e-04
Loss = 8.2950e-01, PNorm = 38.4486, GNorm = 2.4258, lr_0 = 7.4700e-04
Loss = 8.5390e-01, PNorm = 38.4823, GNorm = 2.0281, lr_0 = 7.4494e-04
Loss = 1.0429e+00, PNorm = 38.5078, GNorm = 2.5385, lr_0 = 7.4289e-04
Loss = 7.9048e-01, PNorm = 38.5363, GNorm = 2.0217, lr_0 = 7.4084e-04
Loss = 8.2775e-01, PNorm = 38.5709, GNorm = 1.7149, lr_0 = 7.3880e-04
Loss = 8.7109e-01, PNorm = 38.6094, GNorm = 3.0119, lr_0 = 7.3677e-04
Loss = 9.1006e-01, PNorm = 38.6475, GNorm = 1.3659, lr_0 = 7.3474e-04
Loss = 9.0168e-01, PNorm = 38.6861, GNorm = 2.0203, lr_0 = 7.3271e-04
Loss = 8.4557e-01, PNorm = 38.7128, GNorm = 1.6099, lr_0 = 7.3069e-04
Loss = 9.1387e-01, PNorm = 38.7649, GNorm = 0.9894, lr_0 = 7.2868e-04
Loss = 8.5315e-01, PNorm = 38.7755, GNorm = 8.0324, lr_0 = 7.2667e-04
Loss = 7.1576e-01, PNorm = 38.7953, GNorm = 1.1925, lr_0 = 7.2467e-04
Loss = 9.4890e-01, PNorm = 38.8206, GNorm = 1.1696, lr_0 = 7.2267e-04
Loss = 8.2271e-01, PNorm = 38.8433, GNorm = 1.6879, lr_0 = 7.2068e-04
Loss = 8.2625e-01, PNorm = 38.8815, GNorm = 1.7806, lr_0 = 7.1869e-04
Validation rmse = 0.987922
Epoch 6
Loss = 7.2437e-01, PNorm = 38.9214, GNorm = 1.1618, lr_0 = 7.1652e-04
Loss = 7.9214e-01, PNorm = 38.9404, GNorm = 2.7550, lr_0 = 7.1454e-04
Loss = 8.5442e-01, PNorm = 38.9688, GNorm = 1.8197, lr_0 = 7.1257e-04
Loss = 7.2155e-01, PNorm = 39.0069, GNorm = 1.3077, lr_0 = 7.1061e-04
Loss = 9.3836e-01, PNorm = 39.0257, GNorm = 2.1191, lr_0 = 7.0865e-04
Loss = 1.0647e+00, PNorm = 39.0663, GNorm = 1.6496, lr_0 = 7.0670e-04
Loss = 8.1451e-01, PNorm = 39.1000, GNorm = 1.6636, lr_0 = 7.0475e-04
Loss = 8.0014e-01, PNorm = 39.1418, GNorm = 2.1685, lr_0 = 7.0281e-04
Loss = 7.7035e-01, PNorm = 39.1826, GNorm = 1.6851, lr_0 = 7.0087e-04
Loss = 8.3741e-01, PNorm = 39.2038, GNorm = 1.5218, lr_0 = 6.9894e-04
Loss = 8.7818e-01, PNorm = 39.2235, GNorm = 7.6664, lr_0 = 6.9701e-04
Loss = 7.6693e-01, PNorm = 39.2547, GNorm = 1.2377, lr_0 = 6.9509e-04
Loss = 9.8982e-01, PNorm = 39.2934, GNorm = 2.8696, lr_0 = 6.9318e-04
Loss = 1.0584e+00, PNorm = 39.3471, GNorm = 1.9246, lr_0 = 6.9127e-04
Loss = 8.5310e-01, PNorm = 39.3931, GNorm = 1.9011, lr_0 = 6.8936e-04
Loss = 8.6502e-01, PNorm = 39.4141, GNorm = 1.6046, lr_0 = 6.8746e-04
Loss = 7.7908e-01, PNorm = 39.4512, GNorm = 2.2896, lr_0 = 6.8557e-04
Loss = 7.9426e-01, PNorm = 39.4783, GNorm = 1.2942, lr_0 = 6.8368e-04
Loss = 8.4587e-01, PNorm = 39.5205, GNorm = 2.3691, lr_0 = 6.8179e-04
Loss = 7.1606e-01, PNorm = 39.5694, GNorm = 1.5704, lr_0 = 6.7991e-04
Loss = 7.5342e-01, PNorm = 39.5935, GNorm = 2.2029, lr_0 = 6.7804e-04
Loss = 7.1385e-01, PNorm = 39.6119, GNorm = 1.2462, lr_0 = 6.7617e-04
Loss = 7.3349e-01, PNorm = 39.6416, GNorm = 1.9641, lr_0 = 6.7431e-04
Loss = 8.8559e-01, PNorm = 39.6714, GNorm = 1.7293, lr_0 = 6.7245e-04
Loss = 8.1547e-01, PNorm = 39.7138, GNorm = 1.9109, lr_0 = 6.7060e-04
Loss = 9.0585e-01, PNorm = 39.7520, GNorm = 1.5261, lr_0 = 6.6875e-04
Loss = 8.5615e-01, PNorm = 39.8003, GNorm = 2.5134, lr_0 = 6.6691e-04
Loss = 8.8222e-01, PNorm = 39.8580, GNorm = 2.0517, lr_0 = 6.6507e-04
Loss = 7.6755e-01, PNorm = 39.9011, GNorm = 1.8027, lr_0 = 6.6324e-04
Loss = 6.5902e-01, PNorm = 39.9246, GNorm = 2.6187, lr_0 = 6.6141e-04
Validation rmse = 0.982074
Epoch 7
Loss = 1.0611e+00, PNorm = 39.9527, GNorm = 1.6697, lr_0 = 6.5959e-04
Loss = 8.0552e-01, PNorm = 39.9866, GNorm = 2.7204, lr_0 = 6.5777e-04
Loss = 8.5037e-01, PNorm = 40.0075, GNorm = 1.6792, lr_0 = 6.5596e-04
Loss = 7.5019e-01, PNorm = 40.0545, GNorm = 1.2761, lr_0 = 6.5415e-04
Loss = 7.7543e-01, PNorm = 40.0857, GNorm = 1.8615, lr_0 = 6.5235e-04
Loss = 9.1463e-01, PNorm = 40.1191, GNorm = 1.7570, lr_0 = 6.5055e-04
Loss = 7.7144e-01, PNorm = 40.1381, GNorm = 1.8680, lr_0 = 6.4875e-04
Loss = 6.6869e-01, PNorm = 40.1577, GNorm = 1.1880, lr_0 = 6.4697e-04
Loss = 7.1267e-01, PNorm = 40.1888, GNorm = 1.3401, lr_0 = 6.4518e-04
Loss = 7.8503e-01, PNorm = 40.2236, GNorm = 1.2884, lr_0 = 6.4341e-04
Loss = 8.4504e-01, PNorm = 40.2610, GNorm = 1.3591, lr_0 = 6.4163e-04
Loss = 8.4896e-01, PNorm = 40.2875, GNorm = 2.5824, lr_0 = 6.3986e-04
Loss = 8.0369e-01, PNorm = 40.3225, GNorm = 2.6342, lr_0 = 6.3810e-04
Loss = 7.9641e-01, PNorm = 40.3392, GNorm = 2.1096, lr_0 = 6.3634e-04
Loss = 8.2624e-01, PNorm = 40.3606, GNorm = 1.6236, lr_0 = 6.3459e-04
Loss = 8.0772e-01, PNorm = 40.4087, GNorm = 1.3014, lr_0 = 6.3284e-04
Loss = 7.3711e-01, PNorm = 40.4456, GNorm = 1.5599, lr_0 = 6.3110e-04
Loss = 6.9746e-01, PNorm = 40.4829, GNorm = 1.4188, lr_0 = 6.2936e-04
Loss = 7.9108e-01, PNorm = 40.5055, GNorm = 1.5747, lr_0 = 6.2762e-04
Loss = 8.4720e-01, PNorm = 40.5334, GNorm = 1.3486, lr_0 = 6.2589e-04
Loss = 8.2294e-01, PNorm = 40.5693, GNorm = 3.0093, lr_0 = 6.2417e-04
Loss = 7.5476e-01, PNorm = 40.5934, GNorm = 1.3570, lr_0 = 6.2245e-04
Loss = 8.7937e-01, PNorm = 40.6288, GNorm = 2.2361, lr_0 = 6.2073e-04
Loss = 8.4837e-01, PNorm = 40.6764, GNorm = 2.8620, lr_0 = 6.1902e-04
Loss = 9.8638e-01, PNorm = 40.7099, GNorm = 1.7908, lr_0 = 6.1732e-04
Loss = 7.7704e-01, PNorm = 40.7394, GNorm = 3.0259, lr_0 = 6.1562e-04
Loss = 8.1680e-01, PNorm = 40.7584, GNorm = 1.8307, lr_0 = 6.1392e-04
Loss = 7.7147e-01, PNorm = 40.7985, GNorm = 1.5814, lr_0 = 6.1223e-04
Loss = 7.2458e-01, PNorm = 40.8360, GNorm = 1.2451, lr_0 = 6.1054e-04
Validation rmse = 0.970319
Epoch 8
Loss = 6.3963e-01, PNorm = 40.8676, GNorm = 1.8649, lr_0 = 6.0886e-04
Loss = 8.8561e-01, PNorm = 40.8963, GNorm = 1.7652, lr_0 = 6.0718e-04
Loss = 7.1269e-01, PNorm = 40.9365, GNorm = 1.2375, lr_0 = 6.0551e-04
Loss = 8.0015e-01, PNorm = 40.9637, GNorm = 2.0999, lr_0 = 6.0384e-04
Loss = 6.5688e-01, PNorm = 40.9957, GNorm = 1.7007, lr_0 = 6.0217e-04
Loss = 7.4563e-01, PNorm = 41.0254, GNorm = 2.0911, lr_0 = 6.0051e-04
Loss = 9.1315e-01, PNorm = 41.0647, GNorm = 2.3294, lr_0 = 5.9886e-04
Loss = 7.6986e-01, PNorm = 41.1112, GNorm = 2.2840, lr_0 = 5.9721e-04
Loss = 8.3081e-01, PNorm = 41.1502, GNorm = 1.9418, lr_0 = 5.9556e-04
Loss = 7.8118e-01, PNorm = 41.1849, GNorm = 4.5267, lr_0 = 5.9392e-04
Loss = 7.6570e-01, PNorm = 41.2214, GNorm = 2.5535, lr_0 = 5.9229e-04
Loss = 8.6485e-01, PNorm = 41.2482, GNorm = 1.4504, lr_0 = 5.9065e-04
Loss = 7.2245e-01, PNorm = 41.2732, GNorm = 1.9618, lr_0 = 5.8903e-04
Loss = 6.9121e-01, PNorm = 41.3057, GNorm = 2.1320, lr_0 = 5.8740e-04
Loss = 8.2947e-01, PNorm = 41.3408, GNorm = 2.9581, lr_0 = 5.8578e-04
Loss = 7.9074e-01, PNorm = 41.3704, GNorm = 1.7188, lr_0 = 5.8417e-04
Loss = 8.6631e-01, PNorm = 41.3911, GNorm = 2.3597, lr_0 = 5.8256e-04
Loss = 7.2790e-01, PNorm = 41.4293, GNorm = 4.9526, lr_0 = 5.8095e-04
Loss = 8.2979e-01, PNorm = 41.4597, GNorm = 3.9821, lr_0 = 5.7935e-04
Loss = 7.5532e-01, PNorm = 41.4798, GNorm = 1.7897, lr_0 = 5.7776e-04
Loss = 7.8183e-01, PNorm = 41.5117, GNorm = 1.3914, lr_0 = 5.7616e-04
Loss = 6.7475e-01, PNorm = 41.5387, GNorm = 1.9643, lr_0 = 5.7458e-04
Loss = 7.5573e-01, PNorm = 41.5861, GNorm = 1.4822, lr_0 = 5.7299e-04
Loss = 7.5573e-01, PNorm = 41.6128, GNorm = 1.7996, lr_0 = 5.7141e-04
Loss = 8.2847e-01, PNorm = 41.6195, GNorm = 1.3114, lr_0 = 5.6984e-04
Loss = 8.4905e-01, PNorm = 41.6359, GNorm = 2.4343, lr_0 = 5.6827e-04
Loss = 7.4446e-01, PNorm = 41.6647, GNorm = 1.9658, lr_0 = 5.6670e-04
Loss = 6.5336e-01, PNorm = 41.7060, GNorm = 1.2600, lr_0 = 5.6514e-04
Loss = 9.9558e-01, PNorm = 41.7339, GNorm = 1.7034, lr_0 = 5.6358e-04
Loss = 8.7135e-01, PNorm = 41.7669, GNorm = 1.8200, lr_0 = 5.6203e-04
Validation rmse = 0.993598
Epoch 9
Loss = 9.0161e-01, PNorm = 41.8095, GNorm = 1.7024, lr_0 = 5.6033e-04
Loss = 8.2775e-01, PNorm = 41.8424, GNorm = 1.6008, lr_0 = 5.5878e-04
Loss = 8.5789e-01, PNorm = 41.8719, GNorm = 1.9932, lr_0 = 5.5724e-04
Loss = 8.4770e-01, PNorm = 41.9079, GNorm = 2.1328, lr_0 = 5.5571e-04
Loss = 7.6560e-01, PNorm = 41.9290, GNorm = 1.4304, lr_0 = 5.5418e-04
Loss = 7.8026e-01, PNorm = 41.9660, GNorm = 1.1725, lr_0 = 5.5265e-04
Loss = 8.2746e-01, PNorm = 41.9895, GNorm = 1.9815, lr_0 = 5.5113e-04
Loss = 7.2758e-01, PNorm = 42.0212, GNorm = 1.7034, lr_0 = 5.4961e-04
Loss = 6.8143e-01, PNorm = 42.0486, GNorm = 1.7621, lr_0 = 5.4809e-04
Loss = 8.4070e-01, PNorm = 42.0699, GNorm = 1.9484, lr_0 = 5.4658e-04
Loss = 7.2359e-01, PNorm = 42.0970, GNorm = 1.7283, lr_0 = 5.4508e-04
Loss = 5.8912e-01, PNorm = 42.1129, GNorm = 1.7401, lr_0 = 5.4357e-04
Loss = 8.4750e-01, PNorm = 42.1230, GNorm = 2.4717, lr_0 = 5.4208e-04
Loss = 7.8662e-01, PNorm = 42.1545, GNorm = 7.7616, lr_0 = 5.4058e-04
Loss = 7.5008e-01, PNorm = 42.1801, GNorm = 1.5209, lr_0 = 5.3909e-04
Loss = 7.8436e-01, PNorm = 42.2051, GNorm = 1.8002, lr_0 = 5.3761e-04
Loss = 7.3822e-01, PNorm = 42.2347, GNorm = 1.6056, lr_0 = 5.3613e-04
Loss = 7.7731e-01, PNorm = 42.2619, GNorm = 2.2583, lr_0 = 5.3465e-04
Loss = 7.3911e-01, PNorm = 42.2869, GNorm = 1.6438, lr_0 = 5.3317e-04
Loss = 6.8336e-01, PNorm = 42.3110, GNorm = 1.3700, lr_0 = 5.3171e-04
Loss = 7.7729e-01, PNorm = 42.3421, GNorm = 1.9963, lr_0 = 5.3024e-04
Loss = 7.6003e-01, PNorm = 42.3754, GNorm = 4.7391, lr_0 = 5.2878e-04
Loss = 8.0851e-01, PNorm = 42.4027, GNorm = 1.6150, lr_0 = 5.2732e-04
Loss = 6.6652e-01, PNorm = 42.4278, GNorm = 1.1325, lr_0 = 5.2587e-04
Loss = 7.7003e-01, PNorm = 42.4489, GNorm = 1.8559, lr_0 = 5.2442e-04
Loss = 7.4949e-01, PNorm = 42.4860, GNorm = 1.4554, lr_0 = 5.2297e-04
Loss = 7.2425e-01, PNorm = 42.5264, GNorm = 2.8355, lr_0 = 5.2153e-04
Loss = 7.7499e-01, PNorm = 42.5475, GNorm = 1.9571, lr_0 = 5.2010e-04
Loss = 7.4147e-01, PNorm = 42.5831, GNorm = 3.0515, lr_0 = 5.1866e-04
Loss = 8.3957e-01, PNorm = 42.6140, GNorm = 1.9865, lr_0 = 5.1723e-04
Validation rmse = 0.980841
Epoch 10
Loss = 6.5513e-01, PNorm = 42.6382, GNorm = 1.6712, lr_0 = 5.1581e-04
Loss = 6.9748e-01, PNorm = 42.6624, GNorm = 1.5477, lr_0 = 5.1439e-04
Loss = 6.7703e-01, PNorm = 42.6847, GNorm = 2.6572, lr_0 = 5.1297e-04
Loss = 7.3851e-01, PNorm = 42.7113, GNorm = 2.9486, lr_0 = 5.1156e-04
Loss = 7.7184e-01, PNorm = 42.7295, GNorm = 1.9730, lr_0 = 5.1015e-04
Loss = 7.0378e-01, PNorm = 42.7491, GNorm = 1.8234, lr_0 = 5.0874e-04
Loss = 8.4267e-01, PNorm = 42.7778, GNorm = 0.9615, lr_0 = 5.0734e-04
Loss = 7.3501e-01, PNorm = 42.8073, GNorm = 13.9395, lr_0 = 5.0594e-04
Loss = 7.6163e-01, PNorm = 42.8374, GNorm = 2.3978, lr_0 = 5.0455e-04
Loss = 7.6047e-01, PNorm = 42.8715, GNorm = 1.3991, lr_0 = 5.0316e-04
Loss = 7.1901e-01, PNorm = 42.8935, GNorm = 2.0523, lr_0 = 5.0177e-04
Loss = 8.2969e-01, PNorm = 42.9221, GNorm = 3.3245, lr_0 = 5.0039e-04
Loss = 8.3753e-01, PNorm = 42.9425, GNorm = 1.5875, lr_0 = 4.9901e-04
Loss = 7.7699e-01, PNorm = 42.9651, GNorm = 1.0260, lr_0 = 4.9763e-04
Loss = 8.8912e-01, PNorm = 43.0005, GNorm = 2.2638, lr_0 = 4.9626e-04
Loss = 7.6592e-01, PNorm = 43.0269, GNorm = 4.5774, lr_0 = 4.9489e-04
Loss = 8.9926e-01, PNorm = 43.0495, GNorm = 2.7319, lr_0 = 4.9353e-04
Loss = 7.5857e-01, PNorm = 43.0708, GNorm = 1.4900, lr_0 = 4.9217e-04
Loss = 9.1425e-01, PNorm = 43.0966, GNorm = 1.9818, lr_0 = 4.9081e-04
Loss = 6.8104e-01, PNorm = 43.1241, GNorm = 1.4127, lr_0 = 4.8946e-04
Loss = 8.9578e-01, PNorm = 43.1445, GNorm = 1.9474, lr_0 = 4.8811e-04
Loss = 6.4619e-01, PNorm = 43.1671, GNorm = 1.9265, lr_0 = 4.8677e-04
Loss = 7.3875e-01, PNorm = 43.1891, GNorm = 1.8010, lr_0 = 4.8542e-04
Loss = 7.1679e-01, PNorm = 43.2215, GNorm = 2.1625, lr_0 = 4.8409e-04
Loss = 6.5526e-01, PNorm = 43.2558, GNorm = 1.2926, lr_0 = 4.8275e-04
Loss = 7.3092e-01, PNorm = 43.2872, GNorm = 1.4256, lr_0 = 4.8142e-04
Loss = 6.8051e-01, PNorm = 43.3033, GNorm = 2.1893, lr_0 = 4.8010e-04
Loss = 7.5058e-01, PNorm = 43.3339, GNorm = 2.6018, lr_0 = 4.7877e-04
Loss = 6.4882e-01, PNorm = 43.3657, GNorm = 4.2271, lr_0 = 4.7745e-04
Loss = 6.8035e-01, PNorm = 43.3794, GNorm = 1.1865, lr_0 = 4.7614e-04
Validation rmse = 0.946900
Epoch 11
Loss = 7.0037e-01, PNorm = 43.3919, GNorm = 3.2775, lr_0 = 4.7483e-04
Loss = 7.9610e-01, PNorm = 43.4199, GNorm = 2.3921, lr_0 = 4.7352e-04
Loss = 6.5133e-01, PNorm = 43.4511, GNorm = 1.7681, lr_0 = 4.7221e-04
Loss = 7.9104e-01, PNorm = 43.4838, GNorm = 1.3273, lr_0 = 4.7091e-04
Loss = 8.2174e-01, PNorm = 43.5094, GNorm = 1.7247, lr_0 = 4.6961e-04
Loss = 8.6898e-01, PNorm = 43.5413, GNorm = 1.2503, lr_0 = 4.6832e-04
Loss = 8.6030e-01, PNorm = 43.5677, GNorm = 1.7805, lr_0 = 4.6703e-04
Loss = 7.4729e-01, PNorm = 43.5882, GNorm = 1.6022, lr_0 = 4.6574e-04
Loss = 7.8533e-01, PNorm = 43.6140, GNorm = 1.9766, lr_0 = 4.6446e-04
Loss = 7.5628e-01, PNorm = 43.6326, GNorm = 1.7856, lr_0 = 4.6318e-04
Loss = 6.5267e-01, PNorm = 43.6485, GNorm = 1.6294, lr_0 = 4.6190e-04
Loss = 8.3100e-01, PNorm = 43.6755, GNorm = 1.9967, lr_0 = 4.6063e-04
Loss = 8.1653e-01, PNorm = 43.7029, GNorm = 1.7619, lr_0 = 4.5936e-04
Loss = 7.6225e-01, PNorm = 43.7280, GNorm = 1.7723, lr_0 = 4.5809e-04
Loss = 7.3747e-01, PNorm = 43.7495, GNorm = 1.5270, lr_0 = 4.5683e-04
Loss = 5.8287e-01, PNorm = 43.7722, GNorm = 1.9790, lr_0 = 4.5557e-04
Loss = 7.5771e-01, PNorm = 43.7938, GNorm = 2.2894, lr_0 = 4.5432e-04
Loss = 8.2507e-01, PNorm = 43.8188, GNorm = 2.3853, lr_0 = 4.5306e-04
Loss = 7.5928e-01, PNorm = 43.8480, GNorm = 1.3343, lr_0 = 4.5182e-04
Loss = 6.6433e-01, PNorm = 43.8643, GNorm = 13.0312, lr_0 = 4.5057e-04
Loss = 8.1895e-01, PNorm = 43.8748, GNorm = 2.5316, lr_0 = 4.4933e-04
Loss = 6.4655e-01, PNorm = 43.9016, GNorm = 2.9165, lr_0 = 4.4809e-04
Loss = 6.2645e-01, PNorm = 43.9232, GNorm = 2.4204, lr_0 = 4.4686e-04
Loss = 6.6769e-01, PNorm = 43.9433, GNorm = 2.1807, lr_0 = 4.4562e-04
Loss = 6.7644e-01, PNorm = 43.9572, GNorm = 2.3807, lr_0 = 4.4440e-04
