Command line
Loss = 9.2266e-01, PNorm = 35.9573, GNorm = 1.9196, lr_0 = 9.2289e-04
Loss = 9.1181e-01, PNorm = 35.9884, GNorm = 3.0216, lr_0 = 9.2027e-04
Loss = 4.3717e-01, PNorm = 35.9918, GNorm = 6.0543, lr_0 = 9.2001e-04
Validation rmse = 1.048525
Epoch 3
Loss = 1.0147e+00, PNorm = 36.0175, GNorm = 8.8895, lr_0 = 9.1741e-04
Loss = 8.5843e-01, PNorm = 36.0367, GNorm = 2.6328, lr_0 = 9.1481e-04
Loss = 8.2395e-01, PNorm = 36.0649, GNorm = 1.7039, lr_0 = 9.1222e-04
Loss = 8.8200e-01, PNorm = 36.0957, GNorm = 2.3300, lr_0 = 9.0963e-04
Loss = 7.2299e-01, PNorm = 36.1298, GNorm = 2.7998, lr_0 = 9.0706e-04
Loss = 8.6682e-01, PNorm = 36.1457, GNorm = 2.9911, lr_0 = 9.0449e-04
Loss = 8.0341e-01, PNorm = 36.1752, GNorm = 1.7406, lr_0 = 9.0193e-04
Loss = 1.0958e+00, PNorm = 36.1992, GNorm = 1.5049, lr_0 = 8.9938e-04
Loss = 8.0851e-01, PNorm = 36.2385, GNorm = 4.1840, lr_0 = 8.9683e-04
Loss = 1.5579e+00, PNorm = 36.2670, GNorm = 7.6247, lr_0 = 8.9429e-04
Loss = 1.0038e+00, PNorm = 36.2935, GNorm = 2.0029, lr_0 = 8.9176e-04
Loss = 8.6557e-01, PNorm = 36.3252, GNorm = 1.6901, lr_0 = 8.8923e-04
Loss = 8.3849e-01, PNorm = 36.3546, GNorm = 1.8760, lr_0 = 8.8671e-04
Loss = 8.7297e-01, PNorm = 36.3787, GNorm = 2.4976, lr_0 = 8.8420e-04
Loss = 8.8491e-01, PNorm = 36.4366, GNorm = 2.2441, lr_0 = 8.8170e-04
Loss = 9.5868e-01, PNorm = 36.4789, GNorm = 5.0200, lr_0 = 8.7920e-04
Loss = 8.5184e-01, PNorm = 36.4931, GNorm = 23.9690, lr_0 = 8.7671e-04
Loss = 9.0591e-01, PNorm = 36.5275, GNorm = 2.3826, lr_0 = 8.7423e-04
Loss = 1.1765e+00, PNorm = 36.5469, GNorm = 2.0474, lr_0 = 8.7175e-04
Loss = 8.6807e-01, PNorm = 36.5665, GNorm = 2.4057, lr_0 = 8.6929e-04
Loss = 1.0895e+00, PNorm = 36.6022, GNorm = 2.6034, lr_0 = 8.6682e-04
Loss = 1.1207e+00, PNorm = 36.6385, GNorm = 3.0930, lr_0 = 8.6437e-04
Loss = 1.0877e+00, PNorm = 36.6809, GNorm = 2.1519, lr_0 = 8.6192e-04
Loss = 8.8764e-01, PNorm = 36.7141, GNorm = 2.2413, lr_0 = 8.5948e-04
Loss = 1.0853e+00, PNorm = 36.7543, GNorm = 1.6367, lr_0 = 8.5705e-04
Loss = 9.1168e-01, PNorm = 36.7800, GNorm = 2.3423, lr_0 = 8.5462e-04
Loss = 1.1350e+00, PNorm = 36.8123, GNorm = 1.9893, lr_0 = 8.5220e-04
Loss = 8.7407e-01, PNorm = 36.8716, GNorm = 1.4257, lr_0 = 8.4979e-04
Loss = 9.9423e-01, PNorm = 36.9115, GNorm = 1.5079, lr_0 = 8.4738e-04
Loss = 1.2830e+00, PNorm = 36.9150, GNorm = 7.4171, lr_0 = 8.4714e-04
Validation rmse = 1.044998
Epoch 4
Loss = 9.2072e-01, PNorm = 36.9569, GNorm = 2.2739, lr_0 = 8.4474e-04
Loss = 9.7011e-01, PNorm = 37.0085, GNorm = 1.9506, lr_0 = 8.4235e-04
Loss = 9.0505e-01, PNorm = 37.0507, GNorm = 1.9449, lr_0 = 8.3996e-04
Loss = 9.9561e-01, PNorm = 37.1116, GNorm = 1.3559, lr_0 = 8.3759e-04
Loss = 7.6575e-01, PNorm = 37.1466, GNorm = 1.6042, lr_0 = 8.3521e-04
Loss = 8.4588e-01, PNorm = 37.1819, GNorm = 1.7289, lr_0 = 8.3285e-04
Loss = 8.7904e-01, PNorm = 37.2389, GNorm = 1.8525, lr_0 = 8.3049e-04
Loss = 9.4428e-01, PNorm = 37.2692, GNorm = 1.3194, lr_0 = 8.2814e-04
Loss = 7.8363e-01, PNorm = 37.3181, GNorm = 2.1787, lr_0 = 8.2579e-04
Loss = 9.4523e-01, PNorm = 37.3643, GNorm = 1.5581, lr_0 = 8.2346e-04
Loss = 8.9094e-01, PNorm = 37.4162, GNorm = 2.2115, lr_0 = 8.2112e-04
Loss = 8.9154e-01, PNorm = 37.4439, GNorm = 1.6341, lr_0 = 8.1880e-04
Loss = 7.8673e-01, PNorm = 37.4731, GNorm = 1.2633, lr_0 = 8.1648e-04
Loss = 8.9192e-01, PNorm = 37.5156, GNorm = 1.8996, lr_0 = 8.1417e-04
Loss = 7.9811e-01, PNorm = 37.5714, GNorm = 2.2443, lr_0 = 8.1186e-04
Loss = 7.5385e-01, PNorm = 37.6235, GNorm = 1.1846, lr_0 = 8.0956e-04
Loss = 9.2782e-01, PNorm = 37.6712, GNorm = 2.1072, lr_0 = 8.0727e-04
Loss = 8.8489e-01, PNorm = 37.7137, GNorm = 1.8528, lr_0 = 8.0499e-04
Loss = 9.0230e-01, PNorm = 37.7470, GNorm = 2.0811, lr_0 = 8.0271e-04
Loss = 9.4142e-01, PNorm = 37.7888, GNorm = 3.1945, lr_0 = 8.0043e-04
Loss = 8.5263e-01, PNorm = 37.8363, GNorm = 1.2616, lr_0 = 7.9817e-04
Loss = 8.7407e-01, PNorm = 37.8747, GNorm = 1.8648, lr_0 = 7.9591e-04
Loss = 7.3184e-01, PNorm = 37.9097, GNorm = 1.9219, lr_0 = 7.9365e-04
Loss = 1.1641e+00, PNorm = 37.9346, GNorm = 1.8737, lr_0 = 7.9141e-04
Loss = 8.1753e-01, PNorm = 37.9707, GNorm = 2.4994, lr_0 = 7.8916e-04
Loss = 1.0806e+00, PNorm = 37.9978, GNorm = 4.2000, lr_0 = 7.8693e-04
Loss = 8.7488e-01, PNorm = 38.0431, GNorm = 2.1632, lr_0 = 7.8470e-04
Loss = 8.2064e-01, PNorm = 38.0813, GNorm = 1.5161, lr_0 = 7.8248e-04
Loss = 1.1018e+00, PNorm = 38.1306, GNorm = 1.6421, lr_0 = 7.8026e-04
Loss = 8.6616e-01, PNorm = 38.1367, GNorm = 5.3276, lr_0 = 7.8004e-04
Validation rmse = 1.044013
Epoch 5
Loss = 8.1243e-01, PNorm = 38.2017, GNorm = 2.1720, lr_0 = 7.7783e-04
Loss = 8.0983e-01, PNorm = 38.2852, GNorm = 2.3266, lr_0 = 7.7563e-04
Loss = 9.3566e-01, PNorm = 38.3422, GNorm = 2.1852, lr_0 = 7.7343e-04
Loss = 1.0445e+00, PNorm = 38.3921, GNorm = 1.5785, lr_0 = 7.7124e-04
Loss = 7.9570e-01, PNorm = 38.4324, GNorm = 2.0025, lr_0 = 7.6906e-04
Loss = 9.7059e-01, PNorm = 38.4753, GNorm = 2.1590, lr_0 = 7.6688e-04
Loss = 1.0862e+00, PNorm = 38.5218, GNorm = 2.7341, lr_0 = 7.6471e-04
Loss = 8.3124e-01, PNorm = 38.5707, GNorm = 1.6317, lr_0 = 7.6255e-04
Loss = 7.9622e-01, PNorm = 38.6145, GNorm = 2.3297, lr_0 = 7.6039e-04
Loss = 8.7495e-01, PNorm = 38.6641, GNorm = 1.6945, lr_0 = 7.5823e-04
Loss = 8.1120e-01, PNorm = 38.7156, GNorm = 1.1918, lr_0 = 7.5609e-04
Loss = 9.0453e-01, PNorm = 38.7717, GNorm = 2.1692, lr_0 = 7.5395e-04
Loss = 8.1378e-01, PNorm = 38.8265, GNorm = 2.9568, lr_0 = 7.5181e-04
Loss = 8.1360e-01, PNorm = 38.8450, GNorm = 1.9913, lr_0 = 7.4968e-04
Loss = 9.6211e-01, PNorm = 38.8820, GNorm = 1.7936, lr_0 = 7.4756e-04
Loss = 8.2357e-01, PNorm = 38.9263, GNorm = 1.6655, lr_0 = 7.4544e-04
Loss = 8.3783e-01, PNorm = 38.9552, GNorm = 1.5799, lr_0 = 7.4333e-04
Loss = 8.2391e-01, PNorm = 38.9935, GNorm = 2.0558, lr_0 = 7.4123e-04
Loss = 8.3286e-01, PNorm = 39.0364, GNorm = 1.5739, lr_0 = 7.3913e-04
Loss = 7.7860e-01, PNorm = 39.0606, GNorm = 0.7731, lr_0 = 7.3703e-04
Loss = 7.3160e-01, PNorm = 39.0887, GNorm = 1.4315, lr_0 = 7.3495e-04
Loss = 8.3285e-01, PNorm = 39.1277, GNorm = 2.6022, lr_0 = 7.3287e-04
Loss = 8.4082e-01, PNorm = 39.1663, GNorm = 1.6274, lr_0 = 7.3079e-04
Loss = 7.8478e-01, PNorm = 39.2149, GNorm = 2.3213, lr_0 = 7.2872e-04
Loss = 9.4044e-01, PNorm = 39.2587, GNorm = 3.0827, lr_0 = 7.2666e-04
Loss = 7.1024e-01, PNorm = 39.2867, GNorm = 1.4703, lr_0 = 7.2460e-04
Loss = 8.6956e-01, PNorm = 39.3268, GNorm = 2.0296, lr_0 = 7.2255e-04
Loss = 8.2624e-01, PNorm = 39.3641, GNorm = 3.2163, lr_0 = 7.2050e-04
Loss = 7.2710e-01, PNorm = 39.3906, GNorm = 1.4024, lr_0 = 7.1846e-04
Loss = 1.0013e-01, PNorm = 39.3924, GNorm = 1.4272, lr_0 = 7.1826e-04
Validation rmse = 1.032818
Epoch 6
Loss = 9.9132e-01, PNorm = 39.4178, GNorm = 1.1113, lr_0 = 7.1622e-04
Loss = 7.9274e-01, PNorm = 39.4589, GNorm = 2.1939, lr_0 = 7.1420e-04
Loss = 7.6552e-01, PNorm = 39.5096, GNorm = 1.9523, lr_0 = 7.1217e-04
Loss = 7.1044e-01, PNorm = 39.5437, GNorm = 1.4594, lr_0 = 7.1016e-04
Loss = 7.4836e-01, PNorm = 39.5745, GNorm = 2.1229, lr_0 = 7.0815e-04
Loss = 7.0359e-01, PNorm = 39.6013, GNorm = 2.2441, lr_0 = 7.0614e-04
Loss = 8.1077e-01, PNorm = 39.6367, GNorm = 2.3683, lr_0 = 7.0414e-04
Loss = 9.4055e-01, PNorm = 39.6991, GNorm = 2.0505, lr_0 = 7.0215e-04
Loss = 7.1115e-01, PNorm = 39.7454, GNorm = 3.0563, lr_0 = 7.0016e-04
Loss = 7.7178e-01, PNorm = 39.7844, GNorm = 2.1526, lr_0 = 6.9818e-04
Loss = 7.2406e-01, PNorm = 39.8113, GNorm = 1.4313, lr_0 = 6.9620e-04
Loss = 9.4491e-01, PNorm = 39.8380, GNorm = 1.6763, lr_0 = 6.9423e-04
Loss = 8.8135e-01, PNorm = 39.8787, GNorm = 2.1543, lr_0 = 6.9226e-04
Loss = 9.2808e-01, PNorm = 39.9044, GNorm = 1.8966, lr_0 = 6.9030e-04
Loss = 7.6748e-01, PNorm = 39.9448, GNorm = 1.6824, lr_0 = 6.8835e-04
Loss = 8.1717e-01, PNorm = 39.9857, GNorm = 2.3749, lr_0 = 6.8640e-04
Loss = 7.4100e-01, PNorm = 40.0273, GNorm = 0.9158, lr_0 = 6.8445e-04
Loss = 7.6527e-01, PNorm = 40.0671, GNorm = 2.3600, lr_0 = 6.8252e-04
Loss = 8.3022e-01, PNorm = 40.1136, GNorm = 1.3329, lr_0 = 6.8058e-04
Loss = 7.9737e-01, PNorm = 40.1576, GNorm = 1.4930, lr_0 = 6.7866e-04
Loss = 8.9012e-01, PNorm = 40.1911, GNorm = 1.7280, lr_0 = 6.7674e-04
Loss = 7.0622e-01, PNorm = 40.2177, GNorm = 1.4846, lr_0 = 6.7482e-04
Loss = 7.9597e-01, PNorm = 40.2613, GNorm = 3.1914, lr_0 = 6.7291e-04
Loss = 7.6861e-01, PNorm = 40.3016, GNorm = 6.1010, lr_0 = 6.7100e-04
Loss = 8.6552e-01, PNorm = 40.3181, GNorm = 1.8265, lr_0 = 6.6910e-04
Loss = 9.7532e-01, PNorm = 40.3558, GNorm = 2.7456, lr_0 = 6.6721e-04
Loss = 7.6790e-01, PNorm = 40.3829, GNorm = 1.7392, lr_0 = 6.6532e-04
Loss = 8.3053e-01, PNorm = 40.4068, GNorm = 1.8532, lr_0 = 6.6343e-04
Loss = 7.9539e-01, PNorm = 40.4265, GNorm = 10.4851, lr_0 = 6.6156e-04
Loss = 3.2411e-01, PNorm = 40.4284, GNorm = 5.7040, lr_0 = 6.6137e-04
Validation rmse = 1.031700
Epoch 7
Loss = 7.6728e-01, PNorm = 40.4621, GNorm = 1.3326, lr_0 = 6.5950e-04
Loss = 8.6050e-01, PNorm = 40.5131, GNorm = 2.5679, lr_0 = 6.5763e-04
Loss = 9.2713e-01, PNorm = 40.5401, GNorm = 1.9037, lr_0 = 6.5577e-04
Loss = 7.1996e-01, PNorm = 40.5772, GNorm = 3.1929, lr_0 = 6.5391e-04
Loss = 6.8886e-01, PNorm = 40.5952, GNorm = 1.8771, lr_0 = 6.5206e-04
Loss = 8.0606e-01, PNorm = 40.6300, GNorm = 2.8538, lr_0 = 6.5021e-04
Loss = 8.4946e-01, PNorm = 40.6588, GNorm = 2.1064, lr_0 = 6.4837e-04
Loss = 8.2196e-01, PNorm = 40.7144, GNorm = 1.7914, lr_0 = 6.4653e-04
Loss = 8.3030e-01, PNorm = 40.7548, GNorm = 1.7582, lr_0 = 6.4470e-04
Loss = 8.0345e-01, PNorm = 40.7933, GNorm = 1.6663, lr_0 = 6.4288e-04
Loss = 9.1436e-01, PNorm = 40.8191, GNorm = 2.0243, lr_0 = 6.4106e-04
Loss = 7.1357e-01, PNorm = 40.8295, GNorm = 1.5454, lr_0 = 6.3924e-04
Loss = 8.6797e-01, PNorm = 40.8589, GNorm = 2.4659, lr_0 = 6.3743e-04
Loss = 8.1915e-01, PNorm = 40.8865, GNorm = 2.2444, lr_0 = 6.3563e-04
Loss = 7.3649e-01, PNorm = 40.9057, GNorm = 2.8500, lr_0 = 6.3383e-04
Loss = 8.9425e-01, PNorm = 40.9278, GNorm = 1.4132, lr_0 = 6.3203e-04
Loss = 7.3536e-01, PNorm = 40.9570, GNorm = 2.2469, lr_0 = 6.3024e-04
Loss = 6.1502e-01, PNorm = 40.9867, GNorm = 1.2238, lr_0 = 6.2846e-04
Loss = 8.7958e-01, PNorm = 41.0221, GNorm = 2.1306, lr_0 = 6.2668e-04
Loss = 7.9197e-01, PNorm = 41.0561, GNorm = 1.8677, lr_0 = 6.2490e-04
Loss = 7.2246e-01, PNorm = 41.0772, GNorm = 2.5965, lr_0 = 6.2313e-04
Loss = 7.1702e-01, PNorm = 41.0986, GNorm = 2.0572, lr_0 = 6.2137e-04
Loss = 7.7679e-01, PNorm = 41.1185, GNorm = 1.7923, lr_0 = 6.1961e-04
Loss = 6.9642e-01, PNorm = 41.1528, GNorm = 1.4992, lr_0 = 6.1786e-04
Loss = 7.9330e-01, PNorm = 41.1824, GNorm = 1.0820, lr_0 = 6.1611e-04
Loss = 8.2248e-01, PNorm = 41.2014, GNorm = 1.9917, lr_0 = 6.1436e-04
Loss = 8.6956e-01, PNorm = 41.2153, GNorm = 2.4146, lr_0 = 6.1262e-04
Loss = 7.5831e-01, PNorm = 41.2405, GNorm = 1.2163, lr_0 = 6.1089e-04
Loss = 7.7370e-01, PNorm = 41.2756, GNorm = 1.3448, lr_0 = 6.0916e-04
Loss = 4.9912e-01, PNorm = 41.2782, GNorm = 6.5994, lr_0 = 6.0898e-04
Validation rmse = 1.025197
Epoch 8
Loss = 7.5865e-01, PNorm = 41.3203, GNorm = 1.4180, lr_0 = 6.0726e-04
Loss = 7.4738e-01, PNorm = 41.3417, GNorm = 1.3661, lr_0 = 6.0554e-04
Loss = 8.5367e-01, PNorm = 41.3614, GNorm = 1.8731, lr_0 = 6.0383e-04
Loss = 6.6271e-01, PNorm = 41.3694, GNorm = 2.4853, lr_0 = 6.0212e-04
Loss = 7.9462e-01, PNorm = 41.3875, GNorm = 2.3429, lr_0 = 6.0041e-04
Loss = 8.2159e-01, PNorm = 41.4176, GNorm = 2.2823, lr_0 = 5.9871e-04
Loss = 7.7223e-01, PNorm = 41.4492, GNorm = 13.3286, lr_0 = 5.9701e-04
Loss = 7.6398e-01, PNorm = 41.4697, GNorm = 1.7132, lr_0 = 5.9532e-04
Loss = 7.9243e-01, PNorm = 41.4929, GNorm = 2.0307, lr_0 = 5.9364e-04
Loss = 8.8107e-01, PNorm = 41.5079, GNorm = 4.6204, lr_0 = 5.9196e-04
Loss = 7.6912e-01, PNorm = 41.5306, GNorm = 1.6081, lr_0 = 5.9028e-04
Loss = 7.2430e-01, PNorm = 41.5588, GNorm = 2.4852, lr_0 = 5.8861e-04
Loss = 7.2776e-01, PNorm = 41.5864, GNorm = 2.7416, lr_0 = 5.8694e-04
Loss = 9.2103e-01, PNorm = 41.6141, GNorm = 1.5198, lr_0 = 5.8528e-04
Loss = 7.3368e-01, PNorm = 41.6458, GNorm = 2.0802, lr_0 = 5.8362e-04
Loss = 7.9538e-01, PNorm = 41.6702, GNorm = 1.7317, lr_0 = 5.8197e-04
Loss = 8.6986e-01, PNorm = 41.6985, GNorm = 1.5425, lr_0 = 5.8032e-04
Loss = 8.3979e-01, PNorm = 41.7326, GNorm = 3.1991, lr_0 = 5.7868e-04
Loss = 6.0538e-01, PNorm = 41.7659, GNorm = 1.5385, lr_0 = 5.7704e-04
Loss = 7.3807e-01, PNorm = 41.7788, GNorm = 2.3033, lr_0 = 5.7541e-04
Loss = 7.6152e-01, PNorm = 41.7961, GNorm = 1.8607, lr_0 = 5.7378e-04
Loss = 7.6306e-01, PNorm = 41.8215, GNorm = 2.4469, lr_0 = 5.7215e-04
Loss = 8.3478e-01, PNorm = 41.8588, GNorm = 2.5801, lr_0 = 5.7053e-04
Loss = 7.6987e-01, PNorm = 41.8948, GNorm = 1.4501, lr_0 = 5.6892e-04
Loss = 8.7178e-01, PNorm = 41.9169, GNorm = 3.0387, lr_0 = 5.6731e-04
Loss = 8.3558e-01, PNorm = 41.9354, GNorm = 1.8508, lr_0 = 5.6570e-04
Loss = 6.7081e-01, PNorm = 41.9596, GNorm = 2.2098, lr_0 = 5.6410e-04
Loss = 5.9390e-01, PNorm = 41.9849, GNorm = 1.9040, lr_0 = 5.6250e-04
Loss = 7.3095e-01, PNorm = 42.0088, GNorm = 1.7252, lr_0 = 5.6091e-04
Loss = 1.3954e+00, PNorm = 42.0134, GNorm = 8.3945, lr_0 = 5.6075e-04
Validation rmse = 1.027448
Epoch 9
Loss = 7.8491e-01, PNorm = 42.0504, GNorm = 2.8121, lr_0 = 5.5916e-04
Loss = 7.1105e-01, PNorm = 42.0767, GNorm = 2.1233, lr_0 = 5.5758e-04
Loss = 6.8197e-01, PNorm = 42.1090, GNorm = 1.5849, lr_0 = 5.5600e-04
Loss = 8.6223e-01, PNorm = 42.1393, GNorm = 2.3025, lr_0 = 5.5442e-04
Loss = 7.0231e-01, PNorm = 42.1793, GNorm = 1.5372, lr_0 = 5.5285e-04
Loss = 8.2437e-01, PNorm = 42.2206, GNorm = 1.5686, lr_0 = 5.5129e-04
Loss = 6.9108e-01, PNorm = 42.2484, GNorm = 1.7450, lr_0 = 5.4973e-04
Loss = 7.2569e-01, PNorm = 42.2638, GNorm = 1.5808, lr_0 = 5.4817e-04
Loss = 7.3120e-01, PNorm = 42.2836, GNorm = 2.0417, lr_0 = 5.4662e-04
Loss = 7.1454e-01, PNorm = 42.3077, GNorm = 1.6122, lr_0 = 5.4507e-04
Loss = 7.8598e-01, PNorm = 42.3359, GNorm = 2.3805, lr_0 = 5.4353e-04
Loss = 8.3664e-01, PNorm = 42.3610, GNorm = 2.7115, lr_0 = 5.4199e-04
Loss = 8.3131e-01, PNorm = 42.3837, GNorm = 1.6891, lr_0 = 5.4045e-04
Loss = 7.4795e-01, PNorm = 42.4105, GNorm = 2.1379, lr_0 = 5.3892e-04
Loss = 8.3238e-01, PNorm = 42.4407, GNorm = 1.6008, lr_0 = 5.3740e-04
Loss = 8.0391e-01, PNorm = 42.4541, GNorm = 2.0781, lr_0 = 5.3588e-04
Loss = 1.0632e+00, PNorm = 42.4571, GNorm = 1.8179, lr_0 = 5.3436e-04
Loss = 8.5470e-01, PNorm = 42.4781, GNorm = 1.5551, lr_0 = 5.3285e-04
Loss = 6.9913e-01, PNorm = 42.5062, GNorm = 2.0089, lr_0 = 5.3134e-04
Loss = 6.5055e-01, PNorm = 42.5268, GNorm = 1.7484, lr_0 = 5.2983e-04
Loss = 7.0344e-01, PNorm = 42.5399, GNorm = 2.4476, lr_0 = 5.2833e-04
Loss = 7.6870e-01, PNorm = 42.5549, GNorm = 2.8769, lr_0 = 5.2684e-04
Loss = 6.8568e-01, PNorm = 42.5892, GNorm = 2.1957, lr_0 = 5.2534e-04
Loss = 7.5424e-01, PNorm = 42.6185, GNorm = 1.7130, lr_0 = 5.2386e-04
Loss = 5.9750e-01, PNorm = 42.6368, GNorm = 5.1932, lr_0 = 5.2237e-04
Loss = 7.7757e-01, PNorm = 42.6467, GNorm = 1.8879, lr_0 = 5.2089e-04
Loss = 7.4624e-01, PNorm = 42.6637, GNorm = 1.3428, lr_0 = 5.1942e-04
Loss = 7.9402e-01, PNorm = 42.6905, GNorm = 1.7035, lr_0 = 5.1795e-04
Loss = 7.1793e-01, PNorm = 42.7111, GNorm = 2.1639, lr_0 = 5.1648e-04
Loss = 4.7505e-01, PNorm = 42.7121, GNorm = 3.9804, lr_0 = 5.1633e-04
Validation rmse = 1.015782
Epoch 10
Loss = 7.2039e-01, PNorm = 42.7306, GNorm = 1.7008, lr_0 = 5.1487e-04
Loss = 7.0628e-01, PNorm = 42.7479, GNorm = 1.3217, lr_0 = 5.1341e-04
Loss = 6.3889e-01, PNorm = 42.7618, GNorm = 1.8945, lr_0 = 5.1196e-04
Loss = 7.5632e-01, PNorm = 42.7834, GNorm = 2.0519, lr_0 = 5.1051e-04
Loss = 7.6485e-01, PNorm = 42.8013, GNorm = 1.7873, lr_0 = 5.0907e-04
Loss = 8.6278e-01, PNorm = 42.8274, GNorm = 3.3519, lr_0 = 5.0762e-04
Loss = 7.1318e-01, PNorm = 42.8506, GNorm = 1.9859, lr_0 = 5.0619e-04
Loss = 6.9377e-01, PNorm = 42.8641, GNorm = 1.4462, lr_0 = 5.0475e-04
Loss = 6.9387e-01, PNorm = 42.8802, GNorm = 2.0486, lr_0 = 5.0332e-04
Loss = 6.9871e-01, PNorm = 42.8979, GNorm = 3.1418, lr_0 = 5.0190e-04
Loss = 7.4554e-01, PNorm = 42.9198, GNorm = 2.0572, lr_0 = 5.0048e-04
Loss = 7.8579e-01, PNorm = 42.9436, GNorm = 1.3809, lr_0 = 4.9906e-04
Loss = 6.6825e-01, PNorm = 42.9626, GNorm = 1.8056, lr_0 = 4.9765e-04
Loss = 6.7667e-01, PNorm = 42.9806, GNorm = 1.2129, lr_0 = 4.9624e-04
Loss = 6.4779e-01, PNorm = 43.0054, GNorm = 3.3682, lr_0 = 4.9483e-04
Loss = 6.6684e-01, PNorm = 43.0223, GNorm = 2.0804, lr_0 = 4.9343e-04
Loss = 7.6568e-01, PNorm = 43.0335, GNorm = 1.7897, lr_0 = 4.9203e-04
Loss = 7.8788e-01, PNorm = 43.0639, GNorm = 1.8854, lr_0 = 4.9064e-04
Loss = 8.4768e-01, PNorm = 43.0915, GNorm = 1.7451, lr_0 = 4.8925e-04
Loss = 7.8500e-01, PNorm = 43.1188, GNorm = 3.2196, lr_0 = 4.8787e-04
Loss = 7.3343e-01, PNorm = 43.1293, GNorm = 1.7959, lr_0 = 4.8648e-04
Loss = 9.4597e-01, PNorm = 43.1408, GNorm = 2.5443, lr_0 = 4.8511e-04
Loss = 7.3139e-01, PNorm = 43.1572, GNorm = 1.7925, lr_0 = 4.8373e-04
Loss = 6.9256e-01, PNorm = 43.1704, GNorm = 2.3129, lr_0 = 4.8236e-04
Loss = 8.2814e-01, PNorm = 43.1885, GNorm = 1.4961, lr_0 = 4.8100e-04
Loss = 7.0570e-01, PNorm = 43.2077, GNorm = 1.4804, lr_0 = 4.7964e-04
Loss = 6.8072e-01, PNorm = 43.2249, GNorm = 1.4364, lr_0 = 4.7828e-04
Loss = 6.9209e-01, PNorm = 43.2422, GNorm = 2.0144, lr_0 = 4.7692e-04
Loss = 7.9903e-01, PNorm = 43.2549, GNorm = 1.4998, lr_0 = 4.7557e-04
Loss = 4.5106e-01, PNorm = 43.2584, GNorm = 5.8775, lr_0 = 4.7544e-04
Validation rmse = 1.012536
Epoch 11
Loss = 6.2669e-01, PNorm = 43.2930, GNorm = 2.8417, lr_0 = 4.7409e-04
Loss = 8.7011e-01, PNorm = 43.3219, GNorm = 1.7302, lr_0 = 4.7275e-04
Loss = 7.6903e-01, PNorm = 43.3415, GNorm = 1.6246, lr_0 = 4.7141e-04
Loss = 6.1209e-01, PNorm = 43.3465, GNorm = 3.0019, lr_0 = 4.7008e-04
Loss = 8.1509e-01, PNorm = 43.3624, GNorm = 2.4664, lr_0 = 4.6874e-04
Loss = 7.3675e-01, PNorm = 43.3812, GNorm = 1.8936, lr_0 = 4.6742e-04
Loss = 7.6013e-01, PNorm = 43.4013, GNorm = 1.5058, lr_0 = 4.6609e-04
Loss = 7.7846e-01, PNorm = 43.4192, GNorm = 1.6286, lr_0 = 4.6477e-04
Loss = 6.5037e-01, PNorm = 43.4354, GNorm = 1.7482, lr_0 = 4.6346e-04
Loss = 8.7971e-01, PNorm = 43.4535, GNorm = 2.0698, lr_0 = 4.6215e-04
Loss = 7.6624e-01, PNorm = 43.4701, GNorm = 2.6893, lr_0 = 4.6084e-04
Loss = 7.7788e-01, PNorm = 43.4871, GNorm = 3.5805, lr_0 = 4.5953e-04
Loss = 7.2342e-01, PNorm = 43.5028, GNorm = 1.6850, lr_0 = 4.5823e-04
Loss = 7.5201e-01, PNorm = 43.5261, GNorm = 1.3047, lr_0 = 4.5693e-04
Loss = 7.0088e-01, PNorm = 43.5576, GNorm = 1.1738, lr_0 = 4.5564e-04
Loss = 6.8146e-01, PNorm = 43.5785, GNorm = 2.0163, lr_0 = 4.5435e-04
Loss = 6.0181e-01, PNorm = 43.5882, GNorm = 1.4714, lr_0 = 4.5306e-04
Loss = 7.9935e-01, PNorm = 43.5981, GNorm = 1.9852, lr_0 = 4.5178e-04
Loss = 7.4396e-01, PNorm = 43.6060, GNorm = 1.9576, lr_0 = 4.5050e-04
Loss = 7.1524e-01, PNorm = 43.6144, GNorm = 2.0367, lr_0 = 4.4922e-04
Loss = 6.7084e-01, PNorm = 43.6239, GNorm = 1.5345, lr_0 = 4.4795e-04
Loss = 7.4096e-01, PNorm = 43.6403, GNorm = 2.3219, lr_0 = 4.4668e-04
Loss = 6.9577e-01, PNorm = 43.6583, GNorm = 2.2541, lr_0 = 4.4542e-04
Loss = 6.9977e-01, PNorm = 43.6832, GNorm = 1.4285, lr_0 = 4.4416e-04
Loss = 7.3312e-01, PNorm = 43.7064, GNorm = 1.7764, lr_0 = 4.4290e-04
Loss = 8.2476e-01, PNorm = 43.7199, GNorm = 1.8429, lr_0 = 4.4165e-04
Loss = 6.5342e-01, PNorm = 43.7343, GNorm = 4.5009, lr_0 = 4.4039e-04
Loss = 7.2176e-01, PNorm = 43.7530, GNorm = 1.9841, lr_0 = 4.3915e-04
Loss = 7.0467e-01, PNorm = 43.7743, GNorm = 1.2305, lr_0 = 4.3790e-04
Loss = 3.7850e-01, PNorm = 43.7763, GNorm = 5.8374, lr_0 = 4.3778e-04
Validation rmse = 1.012628
Epoch 12
Loss = 7.5783e-01, PNorm = 43.7948, GNorm = 1.5773, lr_0 = 4.3654e-04
Loss = 8.3913e-01, PNorm = 43.8152, GNorm = 1.8034, lr_0 = 4.3530e-04
